title,text,subject,date
Fake News 1,This is a fake news article number 1.,sports,07-04-2021
Fake News 2,This is a fake news article number 2.,politics,30-03-2020
Fake News 3,This is a fake news article number 3.,politics,27-04-2020
Fake News 4,This is a fake news article number 4.,health,25-11-2021
Fake News 5,This is a fake news article number 5.,economy,10-09-2019
Fake News 6,This is a fake news article number 6.,politics,16-05-2020
Fake News 7,This is a fake news article number 7.,health,09-09-2021
Fake News 8,This is a fake news article number 8.,health,22-02-2020
Fake News 9,This is a fake news article number 9.,health,12-01-2021
Fake News 10,This is a fake news article number 10.,world,13-04-2020
Fake News 11,This is a fake news article number 11.,health,25-05-2020
Fake News 12,This is a fake news article number 12.,world,23-09-2020
Fake News 13,This is a fake news article number 13.,world,01-01-2019
Fake News 14,This is a fake news article number 14.,world,02-10-2020
Fake News 15,This is a fake news article number 15.,world,24-07-2019
Fake News 16,This is a fake news article number 16.,economy,17-11-2020
Fake News 17,This is a fake news article number 17.,sports,06-04-2019
Fake News 18,This is a fake news article number 18.,sports,31-07-2019
Fake News 19,This is a fake news article number 19.,health,26-03-2021
Fake News 20,This is a fake news article number 20.,health,26-05-2021
Fake News 21,This is a fake news article number 21.,health,07-04-2019
Fake News 22,This is a fake news article number 22.,politics,05-05-2020
Fake News 23,This is a fake news article number 23.,sports,17-02-2019
Fake News 24,This is a fake news article number 24.,economy,03-05-2021
Fake News 25,This is a fake news article number 25.,world,25-12-2021
Fake News 26,This is a fake news article number 26.,economy,13-04-2019
Fake News 27,This is a fake news article number 27.,world,01-08-2021
Fake News 28,This is a fake news article number 28.,economy,21-11-2020
Fake News 29,This is a fake news article number 29.,economy,20-12-2019
Fake News 30,This is a fake news article number 30.,economy,25-11-2020
Fake News 31,This is a fake news article number 31.,world,14-07-2021
Fake News 32,This is a fake news article number 32.,sports,16-08-2021
Fake News 33,This is a fake news article number 33.,health,20-09-2020
Fake News 34,This is a fake news article number 34.,sports,18-07-2020
Fake News 35,This is a fake news article number 35.,world,16-08-2021
Fake News 36,This is a fake news article number 36.,world,15-09-2019
Fake News 37,This is a fake news article number 37.,world,03-05-2020
Fake News 38,This is a fake news article number 38.,sports,24-11-2020
Fake News 39,This is a fake news article number 39.,sports,17-03-2020
Fake News 40,This is a fake news article number 40.,health,20-07-2019
Fake News 41,This is a fake news article number 41.,health,15-03-2021
Fake News 42,This is a fake news article number 42.,world,16-04-2021
Fake News 43,This is a fake news article number 43.,world,10-10-2019
Fake News 44,This is a fake news article number 44.,world,07-02-2021
Fake News 45,This is a fake news article number 45.,world,14-02-2019
Fake News 46,This is a fake news article number 46.,health,25-12-2021
Fake News 47,This is a fake news article number 47.,sports,14-12-2021
Fake News 48,This is a fake news article number 48.,politics,09-01-2021
Fake News 49,This is a fake news article number 49.,world,18-09-2021
Fake News 50,This is a fake news article number 50.,health,22-11-2021
Fake News 51,This is a fake news article number 51.,world,11-12-2021
Fake News 52,This is a fake news article number 52.,economy,23-09-2019
